OVERALL %,Trans_Acadmode,Trans_Sex,Trans_Age
59,1,0,43
48,1,0,36
48,1,1,52
82,1,0,28
58,1,0,63
66,1,1,26
28,1,1,29
56,1,0,31
57,1,1,43
48,1,0,26
69,1,1,26
46,1,0,27
51,1,0,27
59,1,1,33
57,1,1,42
53,1,0,26
63,1,1,28
61,1,0,40
69,1,1,34
78,1,0,30
88,1,1,29
52,1,0,32
48,1,0,35
51,1,1,27
60,1,0,25
39,1,0,36
72,1,0,29
61,1,0,30
45,1,0,39
46,1,1,58
48,1,1,33
41,1,1,30
74,1,0,28
