DR%,SM%,WV%,OVERALL %,Trans_Acadmode,Trans_Sex,Trans_Age,Trans_Programming_Score
69.23076923,80,58.33333333,69,1,1,42,0
53.84615385,60,25.0,46,1,0,45,0
61.53846154,64,20.83333333,49,1,0,33,1
84.61538462,68,33.33333333,62,1,0,26,0
46.15384615,64,29.16666667,46,1,1,36,1
92.30769231,60,37.5,63,1,1,59,0
69.23076923,52,41.66666667,54,1,1,28,1
69.23076923,52,41.66666667,54,1,1,28,1
69.23076923,60,33.33333333,54,1,1,36,1
38.46153846,56,50.0,48,1,1,31,0
61.53846154,36,62.5,53,1,0,29,1
84.61538462,64,58.33333333,69,1,1,26,0
30.76923077,64,33.33333333,43,1,0,40,1
46.15384615,68,50.0,55,1,0,28,0
38.46153846,64,33.33333333,45,1,1,24,1
61.53846154,72,50.0,61,1,0,35,1
76.92307692,56,25.0,53,1,0,28,1
30.76923077,52,45.83333333,43,1,1,26,1
53.84615385,52,50.0,52,1,0,33,1
76.92307692,44,29.16666667,50,1,0,37,0
46.15384615,68,62.5,59,1,1,31,0
30.76923077,64,29.16666667,41,1,1,34,0
46.15384615,60,16.66666667,41,1,0,39,0
84.61538462,68,54.16666667,69,1,1,24,1
76.92307692,44,29.16666667,50,1,0,44,0
84.61538462,76,58.33333333,73,1,1,31,1
76.92307692,60,62.5,66,1,0,28,0
46.15384615,52,41.66666667,47,1,0,32,1
84.61538462,60,45.83333333,63,1,0,25,0
53.84615385,88,79.16666667,74,1,0,34,0
84.61538462,72,29.16666667,62,1,0,34,1
76.92307692,60,62.5,66,1,0,31,1
38.46153846,84,58.33333333,60,1,0,27,1
92.30769231,64,54.16666667,70,1,1,25,0
84.61538462,52,20.83333333,52,1,0,37,1
69.23076923,56,41.66666667,56,1,0,28,0
61.53846154,80,58.33333333,67,1,0,34,0
92.30769231,72,83.33333333,83,1,1,40,1
46.15384615,56,45.83333333,49,1,0,26,0
38.46153846,80,54.16666667,58,1,0,33,0
84.61538462,68,62.5,72,1,1,31,0
53.84615385,64,54.16666667,57,1,0,26,1
92.30769231,84,70.83333333,82,1,0,36,1
46.15384615,80,45.83333333,57,1,0,37,0
69.23076923,80,25.0,58,1,0,50,1
84.61538462,84,58.33333333,76,1,0,27,1
61.53846154,60,41.66666667,54,1,1,37,0
84.61538462,80,62.5,76,1,0,34,1
69.23076923,72,45.83333333,62,1,1,31,0
84.61538462,64,45.83333333,65,1,0,28,1
46.15384615,68,25.0,46,1,0,29,0
38.46153846,64,29.16666667,44,0,0,22,0
38.46153846,72,41.66666667,51,1,0,35,0
61.53846154,60,37.5,53,1,1,26,1
46.15384615,56,41.66666667,48,1,0,38,1
53.84615385,68,58.33333333,60,1,1,25,1
38.46153846,56,29.16666667,41,1,0,28,1
84.61538462,60,33.33333333,59,1,0,43,1
46.15384615,60,37.5,48,1,0,36,1
38.46153846,72,33.33333333,48,1,1,52,1
92.30769231,100,54.16666667,82,1,0,28,1
69.23076923,64,41.66666667,58,1,0,63,1
76.92307692,76,45.83333333,66,1,1,26,1
46.15384615,16,20.83333333,28,1,1,29,0
53.84615385,64,50.0,56,1,0,31,0
61.53846154,48,62.5,57,1,1,43,1
46.15384615,60,37.5,48,1,0,26,0
84.61538462,76,45.83333333,69,1,1,26,0
53.84615385,64,20.83333333,46,1,0,27,0
30.76923077,72,50.0,51,1,0,27,0
76.92307692,68,33.33333333,59,1,1,33,0
53.84615385,64,54.16666667,57,1,1,42,0
84.61538462,36,37.5,53,1,0,26,0
61.53846154,68,58.33333333,63,1,1,28,0
84.61538462,64,33.33333333,61,1,0,40,0
84.61538462,72,50.0,69,1,1,34,0
84.61538462,80,70.83333333,78,1,0,30,1
84.61538462,88,91.66666667,88,1,1,29,1
46.15384615,68,41.66666667,52,1,0,32,0
46.15384615,64,33.33333333,48,1,0,35,1
69.23076923,60,25.0,51,1,1,27,0
46.15384615,84,50.0,60,1,0,25,0
30.76923077,56,29.16666667,39,1,0,36,1
76.92307692,80,58.33333333,72,1,0,29,1
84.61538462,56,41.66666667,61,1,0,30,0
46.15384615,64,25.0,45,1,0,39,1
30.76923077,56,50.0,46,1,1,58,0
46.15384615,48,50.0,48,1,1,33,0
38.46153846,56,29.16666667,41,1,1,30,0
61.53846154,68,91.66666667,74,1,0,28,0
